Criação das Apostas: 02/01/2026
Quantidade de Apostas: 500
Quantidade de Participantes: 1
Valor Total das Apostas: R$ 1750.00
Valor Total por Participante: R$ 1750.00
Valor do Prêmio: R$ 1000000
Valor do Prêmio por Participante: R$ 1000000.00
Tipos de Apostas: {MIN=166, MAX=167, RANDOM=0, MID=167}

Apostas:
[2,5,6,7,8,9,12,15,16,17,18,19,21,22,23]
[1,6,7,8,10,11,13,14,16,17,20,21,23,24,25]
[1,3,4,5,10,11,12,13,14,15,18,20,22,24,25]
[1,6,7,8,10,11,13,14,16,17,19,20,23,24,25]
[3,6,7,8,10,11,13,14,16,17,19,20,23,24,25]
[2,4,5,6,7,8,9,15,16,17,18,19,21,22,23]
[3,6,7,8,10,11,13,14,16,17,20,21,23,24,25]
[6,7,8,10,11,12,13,14,16,17,19,20,23,24,25]
[1,2,4,6,7,8,9,15,16,17,18,19,21,22,23]
[2,3,6,7,8,10,11,13,14,16,17,20,23,24,25]
[2,3,6,7,8,10,11,12,14,16,17,20,23,24,25]
[1,3,4,5,10,11,12,13,14,18,20,21,22,24,25]
[2,6,7,8,10,11,12,13,14,16,17,20,23,24,25]
[2,3,6,8,10,11,13,14,16,17,19,20,23,24,25]
[1,3,4,5,10,11,12,13,14,18,19,20,22,24,25]
[2,3,6,8,10,11,13,14,15,16,17,20,23,24,25]
[2,3,6,8,10,11,12,14,15,16,17,20,23,24,25]
[3,6,7,8,10,11,12,14,15,16,17,20,23,24,25]
[3,6,7,8,10,11,13,14,15,16,17,20,23,24,25]
[3,6,8,9,10,11,13,14,15,16,17,20,23,24,25]
[1,2,6,7,8,9,12,15,16,17,18,19,21,22,23]
[1,2,4,6,7,8,9,12,15,16,17,18,19,21,23]
[1,2,4,6,7,8,9,12,15,16,17,19,21,22,23]
[3,4,5,7,10,11,12,13,14,18,20,21,22,24,25]
[2,4,5,6,7,8,9,12,15,16,17,19,21,22,23]
[2,6,8,10,11,13,14,16,17,18,19,20,23,24,25]
[2,3,6,8,10,11,13,14,16,17,18,19,20,23,25]
[2,5,6,8,10,11,13,14,16,17,19,20,23,24,25]
[2,3,5,6,8,10,11,14,16,17,19,20,23,24,25]
[3,4,5,9,10,11,12,13,14,15,18,20,22,24,25]
[2,5,6,8,10,11,13,14,16,17,20,21,23,24,25]
[2,3,5,6,8,10,11,13,14,16,17,20,21,23,25]
[2,4,6,7,8,9,12,15,16,17,19,21,22,23,24]
[2,4,6,7,8,9,12,15,16,17,18,19,21,22,23]
[1,2,4,6,7,8,9,15,16,17,19,21,22,23,24]
[2,3,5,6,8,10,11,14,16,17,20,21,23,24,25]
[2,3,5,6,8,10,11,13,14,16,17,19,20,23,25]
[2,3,5,6,8,10,11,12,14,16,17,19,20,23,25]
[2,4,6,7,8,9,13,15,16,17,18,19,21,22,23]
[2,3,5,6,8,10,11,12,14,16,17,20,21,23,25]
[1,2,3,5,6,8,10,11,14,16,17,20,21,23,25]
[1,2,5,6,8,10,11,12,14,16,17,20,21,23,25]
[1,2,5,6,8,10,11,14,16,17,20,21,23,24,25]
[1,2,3,6,8,10,11,14,16,17,20,21,23,24,25]
[2,3,6,8,10,11,12,14,16,17,20,21,23,24,25]
[1,2,3,6,8,10,11,12,14,16,17,20,21,23,25]
[1,3,4,5,9,10,11,12,13,14,18,20,22,24,25]
[2,4,6,7,8,9,13,15,16,17,18,19,21,23,24]
[1,2,4,6,8,10,11,12,14,16,17,20,21,23,25]
[1,2,4,6,7,8,10,11,12,14,16,17,20,23,25]
[2,3,4,6,7,8,9,15,16,17,18,19,21,22,23]
[1,3,4,5,9,10,11,12,13,14,19,20,22,24,25]
[1,3,4,5,10,11,12,13,14,15,19,20,22,24,25]
[2,3,4,6,7,8,9,13,16,17,18,19,21,22,23]
[1,2,6,7,8,10,11,12,14,16,17,20,23,24,25]
[2,3,4,5,6,7,8,13,16,17,18,19,21,22,23]
[1,3,4,5,9,10,11,12,13,14,15,20,22,24,25]
[2,3,4,6,7,8,13,15,16,17,18,19,21,22,23]
[2,4,5,6,7,8,13,15,16,17,18,19,21,22,23]
[1,2,6,8,9,10,11,12,14,16,17,20,21,23,25]
[1,2,6,8,9,10,11,12,14,16,17,19,20,23,25]
[2,4,6,7,9,10,11,12,14,16,17,18,20,23,25]
[2,4,5,6,7,8,13,15,16,17,18,19,21,23,24]
[2,4,6,8,9,10,11,12,14,16,17,20,21,23,25]
[2,4,6,7,9,10,11,12,14,16,17,20,21,23,25]
